Team,Modality,Task Type,Video,Trial,P1 speaking to self,P2 speaking to self,P1 speaking to P2,P2 speaking to P1,Either person speaking to instructor
1,Desktop,Closed,Desktop,1,2,0,5,6,1
1,Desktop,Closed,Desktop,2,1,1,18,21,0
1,Desktop,Open,Desktop,3,5,0,14,13,0
1,Desktop,Open,Desktop,4,1,0,19,22,1
1,Desktop,Closed,Desktop,5,1,0,6,3,2
1,Hololens,Closed,Hololens,1,0,0,23,25,0
1,Hololens,Open,Hololens,2,0,1,9,3,2
1,Hololens,Closed,Hololens,3,0,0,9,8,1
1,Hololens,Open,Hololens,4,0,0,9,10,0
1,Hololens,Closed,Hololens,5,3,2,20,19,0
1,Hololens,Closed,Hololens,6,0,0,10,9,0
1,Hololens,Open,Hololens,7,0,0,16,17,0
1,Hololens,Open,Hololens,8,0,2,17,24,0
1,Hololens,Closed,Hololens,9,1,0,7,11,1
1,Hololens,Open,Hololens,10,1,0,6,13,1
1,Hololens,Open,Hololens,11,1,0,9,11,0
1,Hololens,Closed,Hololens,12,0,0,10,5,0
2,Desktop,Closed,Desktop,1,2,1,25,10,0
2,Desktop,Closed,Desktop,2,7,0,6,6,0
2,Desktop,Closed,Desktop,3,0,0,8,7,0
2,Desktop,Open,Desktop,4,1,0,15,14,0
2,Desktop,Closed,Desktop,5,0,0,6,6,0
2,Desktop,Open,Desktop,6,0,0,18,17,0
2,Desktop,Closed,Desktop,7,0,1,5,6,0
2,Desktop,Open,Desktop,8,0,0,25,17,0
2,Desktop,Closed,Desktop,9,4,0,15,9,2
2,Desktop,Open,Desktop,10,0,0,9,4,1
2,Desktop,Open,Desktop,11,0,0,21,14,0
2,Desktop,Open,Desktop,12,2,0,17,9,2
2,Hololens,Closed,Hololens,1,0,0,11,8,3
2,Hololens,Open,Hololens,2,1,1,7,11,2
2,Hololens,Closed,Hololens,3,0,0,19,16,1
2,Hololens,Closed,Hololens,4,0,0,2,1,0
2,Hololens,Closed,Hololens,5,0,0,10,7,1
2,Hololens,Open,Hololens,6,1,1,10,5,0
2,Hololens,Open,Hololens,7,0,0,10,8,0
2,Hololens,Open,Hololens,8,0,0,11,7,0
2,Hololens,Closed,Hololens,9,0,1,7,10,0
2,Hololens,Open,Hololens,10,0,0,11,12,0
2,Hololens,Open,Hololens,11,0,0,9,9,0
2,Hololens,Closed,Hololens,12,0,0,7,7,0
3,Desktop,Closed,Desktop,1,0,1,18,27,0
3,Desktop,Closed,Desktop,2,1,0,10,9,1
3,Desktop,Closed,Desktop,3,2,1,22,21,0
3,Desktop,Closed,Desktop,4,4,0,14,27,0
3,Desktop,Open,Desktop,5,0,3,23,26,0
3,Desktop,Open,Desktop,6,2,6,11,20,0
3,Desktop,Open,Desktop,7,0,2,25,34,0
3,Desktop,Open,Desktop,8,0,0,22,25,0
3,Desktop,Open,Desktop,9,1,2,19,23,0
3,Desktop,Open,Desktop,10,1,1,22,20,0
3,Desktop,Closed,Desktop,11,1,4,8,23,0
3,Desktop,Closed,Desktop,12,0,0,22,24,0
3,Hololens,Open,Hololens,1,0,0,18,15,0
3,Hololens,Closed,Hololens,2,0,0,8,10,0
3,Hololens,Closed,Hololens,3,0,0,19,26,0
3,Hololens,Open,Hololens,4,2,0,8,8,0
3,Hololens,Closed,Hololens,5,5,6,14,17,0
