Team,Trial,Modality,Chart Type,Task Type,Task Number,Video,Start,End,Trial Time,Time (seconds)
1,13,Desktop,BarChart,Closed,T6,Desktop,0:09,0:50,0:41,41
1,14,Desktop,ScatterPlot,Closed,T1,Desktop,1:24,3:24,2:00,120
1,15,Desktop,BarChart,Open,T7,Desktop,4:00,6:00,2:00,120
1,16,Desktop,Network,Open,T12,Desktop,6:45,8:36,1:51,111
1,17,Desktop,BarChart,Closed,T5,Desktop,9:00,9:51,0:51,51
1,1,Hololens,ScatterPlot,Closed,T1,Hololens,0:14,2:14,2:00,120
1,2,Hololens,Network,Open,T12,Hololens,5:50,7:50,2:00,120
1,3,Hololens,BarChart,Closed,T5,Hololens,10:16,11:03,0:47,47
1,4,Hololens,ScatterPlot,Open,T3,Hololens,12:17,13:19,1:02,62
1,5,Hololens,Network,Closed,T10,Hololens,14:32,16:32,2:00,120
1,6,Hololens,BarChart,Closed,T6,Hololens,17:32,18:22,0:50,50
1,7,Hololens,ScatterPlot,Open,T4,Hololens,19:20,21:20,2:00,120
1,8,Hololens,Network,Open,T11,Hololens,22:20,24:20:00,2:00,120
1,9,Hololens,Network,Closed,T9,Hololens,26:03:00,28:03:00,2:00,120
1,10,Hololens,BarChart,Open,T7,Hololens,29:27:00,31:27:00,2:00,120
1,11,Hololens,BarChart,Open,T8,Hololens,33:09:00,33:57:00,0:48,48
1,12,Hololens,ScatterPlot,Closed,T2,Hololens,34:39:00,35:17:00,0:38,38
2,1,Desktop,Network,Closed,T10,Desktop,1:32,3:32,2:00,120
2,2,Desktop,BarChart,Closed,T5,Desktop,4:58,5:56,0:58,58
2,3,Desktop,ScatterPlot,Closed,T1,Desktop,6:55,7:26,0:31,31
2,4,Desktop,BarChart,Open,T7,Desktop,8:47,10:47,2:00,120
2,5,Desktop,BarChart,Closed,T6,Desktop,11:56,12:46,0:50,50
2,6,Desktop,ScatterPlot,Open,T4,Desktop,13:52,15:52,2:00,120
2,7,Desktop,ScatterPlot,Closed,T2,Desktop,17:12,17:38,0:26,26
2,8,Desktop,Network,Open,T12,Desktop,18:28,20:28,2:00,120
2,9,Desktop,Network,Closed,T9,Desktop,21:44,23:44,2:00,120
2,10,Desktop,BarChart,Open,T8,Desktop,24:42:00,25:28:00,0:46,46
2,11,Desktop,ScatterPlot,Open,T3,Desktop,26:03:00,28:03:00,2:00,120
2,12,Desktop,Network,Open,T11,Desktop,29:21:00,30:35:00,1:14,74
2,13,Hololens,Network,Closed,T9,Hololens,0:00,1:18,1:18,78
2,14,Hololens,BarChart,Open,T7,Hololens,3:05,4:40,1:35,95
2,15,Hololens,ScatterPlot,Closed,T1,Hololens,5:42,7:18,1:36,96
